fecha;anual;trimestral
27/07/2017;2,8;0,5
28/07/2017;2,8;0,5
29/07/2017;2,8;0,5
30/07/2017;2,8;0,5
31/07/2017;2,8;0,5
01/08/2017;2,8;0,5
02/08/2017;2,8;0,5
03/08/2017;2,8;0,5
04/08/2017;2,8;0,5
05/08/2017;2,8;0,5
06/08/2017;2,8;0,5
07/08/2017;2,8;0,5
08/08/2017;2,8;0,5
09/08/2017;2,8;0,5
10/08/2017;2,8;0,5
11/08/2017;2,8;0,5
12/08/2017;2,8;0,5
13/08/2017;2,8;0,5
14/08/2017;2,8;0,5
15/08/2017;2,8;0,5
16/08/2017;2,8;0,5
17/08/2017;2,8;0,5
18/08/2017;2,8;0,5
19/08/2017;2,8;0,5
20/08/2017;2,8;0,5
21/08/2017;2,8;0,5
22/08/2017;2,8;0,5
23/08/2017;2,8;0,5
24/08/2017;2,8;0,5
25/08/2017;2,8;0,5
26/08/2017;2,8;0,5
27/08/2017;2,8;0,5
28/08/2017;2,8;0,5
29/08/2017;2,8;0,5
30/08/2017;2,8;0,5
31/08/2017;2,8;0,5
01/09/2017;2,8;0,5
02/09/2017;2,8;0,5
03/09/2017;2,8;0,5
04/09/2017;2,8;0,5
05/09/2017;2,8;0,5
06/09/2017;2,8;0,5
07/09/2017;2,8;0,5
08/09/2017;2,8;0,5
09/09/2017;2,8;0,5
10/09/2017;2,8;0,5
11/09/2017;2,8;0,5
12/09/2017;2,8;0,5
13/09/2017;2,8;0,5
14/09/2017;2,8;0,5
15/09/2017;2,8;0,5
16/09/2017;2,8;0,5
17/09/2017;2,8;0,5
18/09/2017;2,8;0,5
19/09/2017;2,8;0,5
20/09/2017;2,8;0,5
21/09/2017;2,8;0,5
22/09/2017;2,8;0,5
23/09/2017;2,8;0,5
24/09/2017;2,8;0,5
25/09/2017;2,8;0,5
26/09/2017;2,8;0,5
27/09/2017;2,8;0,5
28/09/2017;2,8;0,5
29/09/2017;2,8;0,5
30/09/2017;2,8;0,5
01/10/2017;3;0,7
02/10/2017;3;0,7
03/10/2017;3;0,7
04/10/2017;3;0,7
05/10/2017;3;0,7
06/10/2017;3;0,7
07/10/2017;3;0,7
08/10/2017;3;0,7
09/10/2017;3;0,7
10/10/2017;3;0,7
11/10/2017;3;0,7
12/10/2017;3;0,7
13/10/2017;3;0,7
14/10/2017;3;0,7
15/10/2017;3;0,7
16/10/2017;3;0,7
17/10/2017;3;0,7
18/10/2017;3;0,7
19/10/2017;3;0,7
20/10/2017;3;0,7
21/10/2017;3;0,7
22/10/2017;3;0,7
23/10/2017;3;0,7
24/10/2017;3;0,7
25/10/2017;3;0,7
26/10/2017;3;0,7
27/10/2017;3;0,7
28/10/2017;3;0,7
29/10/2017;3;0,7
30/10/2017;3;0,7
31/10/2017;3;0,7
01/11/2017;3;0,7
02/11/2017;3;0,7
03/11/2017;3;0,7
04/11/2017;3;0,7
05/11/2017;3;0,7
06/11/2017;3;0,7
07/11/2017;3;0,7
08/11/2017;3;0,7
09/11/2017;3;0,7
10/11/2017;3;0,7
11/11/2017;3;0,7
12/11/2017;3;0,7
13/11/2017;3;0,7
14/11/2017;3;0,7
15/11/2017;3;0,7
16/11/2017;3;0,7
17/11/2017;3;0,7
18/11/2017;3;0,7
19/11/2017;3;0,7
20/11/2017;3;0,7
21/11/2017;3;0,7
22/11/2017;3;0,7
23/11/2017;3;0,7
24/11/2017;3;0,7
25/11/2017;3;0,7
26/11/2017;3;0,7
27/11/2017;3;0,7
28/11/2017;3;0,7
29/11/2017;3;0,7
30/11/2017;3;0,7
01/12/2017;3;0,7
02/12/2017;3;0,7
03/12/2017;3;0,7
04/12/2017;3;0,7
05/12/2017;3;0,7
06/12/2017;3;0,7
07/12/2017;3;0,7
08/12/2017;3;0,7
09/12/2017;3;0,7
10/12/2017;3;0,7
11/12/2017;3;0,7
12/12/2017;3;0,7
13/12/2017;3;0,7
14/12/2017;3;0,7
15/12/2017;3;0,7
16/12/2017;3;0,7
17/12/2017;3;0,7
18/12/2017;3;0,7
19/12/2017;3;0,7
20/12/2017;3;0,7
21/12/2017;3;0,7
22/12/2017;3;0,7
23/12/2017;3;0,7
24/12/2017;3;0,7
25/12/2017;3;0,7
26/12/2017;3;0,7
27/12/2017;3;0,7
28/12/2017;3;0,7
29/12/2017;3;0,7
30/12/2017;3;0,7
31/12/2017;3;0,7
01/01/2018;2,8;0,5
02/01/2018;2,8;0,5
03/01/2018;2,8;0,5
04/01/2018;2,8;0,5
05/01/2018;2,8;0,5
06/01/2018;2,8;0,5
07/01/2018;2,8;0,5
08/01/2018;2,8;0,5
09/01/2018;2,8;0,5
10/01/2018;2,8;0,5
11/01/2018;2,8;0,5
12/01/2018;2,8;0,5
13/01/2018;2,8;0,5
14/01/2018;2,8;0,5
15/01/2018;2,8;0,5
16/01/2018;2,8;0,5
17/01/2018;2,8;0,5
18/01/2018;2,8;0,5
19/01/2018;2,8;0,5
20/01/2018;2,8;0,5
21/01/2018;2,8;0,5
22/01/2018;2,8;0,5
23/01/2018;2,8;0,5
24/01/2018;2,8;0,5
25/01/2018;2,8;0,5
26/01/2018;2,8;0,5
27/01/2018;2,8;0,5
28/01/2018;2,8;0,5
29/01/2018;2,8;0,5
30/01/2018;2,8;0,5
31/01/2018;2,8;0,5
01/02/2018;2,8;0,5
02/02/2018;2,8;0,5
03/02/2018;2,8;0,5
04/02/2018;2,8;0,5
05/02/2018;2,8;0,5
06/02/2018;2,8;0,5
07/02/2018;2,8;0,5
08/02/2018;2,8;0,5
09/02/2018;2,8;0,5
10/02/2018;2,8;0,5
11/02/2018;2,8;0,5
12/02/2018;2,8;0,5
13/02/2018;2,8;0,5
14/02/2018;2,8;0,5
15/02/2018;2,8;0,5
16/02/2018;2,8;0,5
17/02/2018;2,8;0,5
18/02/2018;2,8;0,5
19/02/2018;2,8;0,5
20/02/2018;2,8;0,5
21/02/2018;2,8;0,5
22/02/2018;2,8;0,5
23/02/2018;2,8;0,5
24/02/2018;2,8;0,5
25/02/2018;2,8;0,5
26/02/2018;2,8;0,5
27/02/2018;2,8;0,5
28/02/2018;2,8;0,5
01/03/2018;2,8;0,5
02/03/2018;2,8;0,5
03/03/2018;2,8;0,5
04/03/2018;2,8;0,5
05/03/2018;2,8;0,5
06/03/2018;2,8;0,5
07/03/2018;2,8;0,5
08/03/2018;2,8;0,5
09/03/2018;2,8;0,5
10/03/2018;2,8;0,5
11/03/2018;2,8;0,5
12/03/2018;2,8;0,5
13/03/2018;2,8;0,5
14/03/2018;2,8;0,5
15/03/2018;2,8;0,5
16/03/2018;2,8;0,5
17/03/2018;2,8;0,5
18/03/2018;2,8;0,5
19/03/2018;2,8;0,5
20/03/2018;2,8;0,5
21/03/2018;2,8;0,5
22/03/2018;2,8;0,5
23/03/2018;2,8;0,5
24/03/2018;2,8;0,5
25/03/2018;2,8;0,5
26/03/2018;2,8;0,5
27/03/2018;2,8;0,5
28/03/2018;2,8;0,5
29/03/2018;2,8;0,5
30/03/2018;2,8;0,5
31/03/2018;2,8;0,5
01/04/2018;2,3;0,5
02/04/2018;2,3;0,5
03/04/2018;2,3;0,5
04/04/2018;2,3;0,5
05/04/2018;2,3;0,5
06/04/2018;2,3;0,5
07/04/2018;2,3;0,5
08/04/2018;2,3;0,5
09/04/2018;2,3;0,5
10/04/2018;2,3;0,5
11/04/2018;2,3;0,5
12/04/2018;2,3;0,5
13/04/2018;2,3;0,5
14/04/2018;2,3;0,5
15/04/2018;2,3;0,5
16/04/2018;2,3;0,5
17/04/2018;2,3;0,5
18/04/2018;2,3;0,5
19/04/2018;2,3;0,5
20/04/2018;2,3;0,5
21/04/2018;2,3;0,5
22/04/2018;2,3;0,5
23/04/2018;2,3;0,5
24/04/2018;2,3;0,5
25/04/2018;2,3;0,5
26/04/2018;2,3;0,5
27/04/2018;2,3;0,5
28/04/2018;2,3;0,5
29/04/2018;2,3;0,5
30/04/2018;2,3;0,5
01/05/2018;2,3;0,5
02/05/2018;2,3;0,5
03/05/2018;2,3;0,5
04/05/2018;2,3;0,5
05/05/2018;2,3;0,5
06/05/2018;2,3;0,5
07/05/2018;2,3;0,5
08/05/2018;2,3;0,5
09/05/2018;2,3;0,5
10/05/2018;2,3;0,5
11/05/2018;2,3;0,5
12/05/2018;2,3;0,5
13/05/2018;2,3;0,5
14/05/2018;2,3;0,5
15/05/2018;2,3;0,5
16/05/2018;2,3;0,5
17/05/2018;2,3;0,5
18/05/2018;2,3;0,5
19/05/2018;2,3;0,5
20/05/2018;2,3;0,5
21/05/2018;2,3;0,5
22/05/2018;2,3;0,5
23/05/2018;2,3;0,5
24/05/2018;2,3;0,5
25/05/2018;2,3;0,5
26/05/2018;2,3;0,5
27/05/2018;2,3;0,5
28/05/2018;2,3;0,5
29/05/2018;2,3;0,5
30/05/2018;2,3;0,5
31/05/2018;2,3;0,5
01/06/2018;2,3;0,5
02/06/2018;2,3;0,5
03/06/2018;2,3;0,5
04/06/2018;2,3;0,5
05/06/2018;2,3;0,5
06/06/2018;2,3;0,5
07/06/2018;2,3;0,5
08/06/2018;2,3;0,5
09/06/2018;2,3;0,5
10/06/2018;2,3;0,5
11/06/2018;2,3;0,5
12/06/2018;2,3;0,5
13/06/2018;2,3;0,5
14/06/2018;2,3;0,5
15/06/2018;2,3;0,5
16/06/2018;2,3;0,5
17/06/2018;2,3;0,5
18/06/2018;2,3;0,5
19/06/2018;2,3;0,5
20/06/2018;2,3;0,5
21/06/2018;2,3;0,5
22/06/2018;2,3;0,5
23/06/2018;2,3;0,5
24/06/2018;2,3;0,5
25/06/2018;2,3;0,5
26/06/2018;2,3;0,5
27/06/2018;2,3;0,5
28/06/2018;2,3;0,5
29/06/2018;2,3;0,5
30/06/2018;2,3;0,5
01/07/2018;2,2;0,5
02/07/2018;2,2;0,5
03/07/2018;2,2;0,5
04/07/2018;2,2;0,5
05/07/2018;2,2;0,5
06/07/2018;2,2;0,5
07/07/2018;2,2;0,5
08/07/2018;2,2;0,5
09/07/2018;2,2;0,5
10/07/2018;2,2;0,5
11/07/2018;2,2;0,5
12/07/2018;2,2;0,5
13/07/2018;2,2;0,5
14/07/2018;2,2;0,5
15/07/2018;2,2;0,5
16/07/2018;2,2;0,5
17/07/2018;2,2;0,5
18/07/2018;2,2;0,5
19/07/2018;2,2;0,5
20/07/2018;2,2;0,5
21/07/2018;2,2;0,5
22/07/2018;2,2;0,5
23/07/2018;2,2;0,5
24/07/2018;2,2;0,5
25/07/2018;2,2;0,5
26/07/2018;2,2;0,5
27/07/2018;2,2;0,5
28/07/2018;2,2;0,5
29/07/2018;2,2;0,5
30/07/2018;2,2;0,5
31/07/2018;2,2;0,5
01/08/2018;2,2;0,5
02/08/2018;2,2;0,5
03/08/2018;2,2;0,5
04/08/2018;2,2;0,5
05/08/2018;2,2;0,5
06/08/2018;2,2;0,5
07/08/2018;2,2;0,5
08/08/2018;2,2;0,5
09/08/2018;2,2;0,5
10/08/2018;2,2;0,5
11/08/2018;2,2;0,5
12/08/2018;2,2;0,5
13/08/2018;2,2;0,5
14/08/2018;2,2;0,5
15/08/2018;2,2;0,5
16/08/2018;2,2;0,5
17/08/2018;2,2;0,5
18/08/2018;2,2;0,5
19/08/2018;2,2;0,5
20/08/2018;2,2;0,5
21/08/2018;2,2;0,5
22/08/2018;2,2;0,5
23/08/2018;2,2;0,5
24/08/2018;2,2;0,5
25/08/2018;2,2;0,5
26/08/2018;2,2;0,5
27/08/2018;2,2;0,5
28/08/2018;2,2;0,5
29/08/2018;2,2;0,5
30/08/2018;2,2;0,5
31/08/2018;2,2;0,5
01/09/2018;2,2;0,5
02/09/2018;2,2;0,5
03/09/2018;2,2;0,5
04/09/2018;2,2;0,5
05/09/2018;2,2;0,5
06/09/2018;2,2;0,5
07/09/2018;2,2;0,5
08/09/2018;2,2;0,5
09/09/2018;2,2;0,5
10/09/2018;2,2;0,5
11/09/2018;2,2;0,5
12/09/2018;2,2;0,5
13/09/2018;2,2;0,5
14/09/2018;2,2;0,5
15/09/2018;2,2;0,5
16/09/2018;2,2;0,5
17/09/2018;2,2;0,5
18/09/2018;2,2;0,5
19/09/2018;2,2;0,5
20/09/2018;2,2;0,5
21/09/2018;2,2;0,5
22/09/2018;2,2;0,5
23/09/2018;2,2;0,5
24/09/2018;2,2;0,5
25/09/2018;2,2;0,5
26/09/2018;2,2;0,5
27/09/2018;2,2;0,5
28/09/2018;2,2;0,5
29/09/2018;2,2;0,5
30/09/2018;2,2;0,5
01/10/2018;2,1;0,6
02/10/2018;2,1;0,6
03/10/2018;2,1;0,6
04/10/2018;2,1;0,6
05/10/2018;2,1;0,6
06/10/2018;2,1;0,6
07/10/2018;2,1;0,6
08/10/2018;2,1;0,6
09/10/2018;2,1;0,6
10/10/2018;2,1;0,6
11/10/2018;2,1;0,6
12/10/2018;2,1;0,6
13/10/2018;2,1;0,6
14/10/2018;2,1;0,6
15/10/2018;2,1;0,6
16/10/2018;2,1;0,6
17/10/2018;2,1;0,6
18/10/2018;2,1;0,6
19/10/2018;2,1;0,6
20/10/2018;2,1;0,6
21/10/2018;2,1;0,6
22/10/2018;2,1;0,6
23/10/2018;2,1;0,6
24/10/2018;2,1;0,6
25/10/2018;2,1;0,6
26/10/2018;2,1;0,6
27/10/2018;2,1;0,6
28/10/2018;2,1;0,6
29/10/2018;2,1;0,6
30/10/2018;2,1;0,6
31/10/2018;2,1;0,6
01/11/2018;2,1;0,6
02/11/2018;2,1;0,6
03/11/2018;2,1;0,6
04/11/2018;2,1;0,6
05/11/2018;2,1;0,6
06/11/2018;2,1;0,6
07/11/2018;2,1;0,6
08/11/2018;2,1;0,6
09/11/2018;2,1;0,6
10/11/2018;2,1;0,6
11/11/2018;2,1;0,6
12/11/2018;2,1;0,6
13/11/2018;2,1;0,6
14/11/2018;2,1;0,6
15/11/2018;2,1;0,6
16/11/2018;2,1;0,6
17/11/2018;2,1;0,6
18/11/2018;2,1;0,6
19/11/2018;2,1;0,6
20/11/2018;2,1;0,6
21/11/2018;2,1;0,6
22/11/2018;2,1;0,6
23/11/2018;2,1;0,6
24/11/2018;2,1;0,6
25/11/2018;2,1;0,6
26/11/2018;2,1;0,6
27/11/2018;2,1;0,6
28/11/2018;2,1;0,6
29/11/2018;2,1;0,6
30/11/2018;2,1;0,6
01/12/2018;2,1;0,6
02/12/2018;2,1;0,6
03/12/2018;2,1;0,6
04/12/2018;2,1;0,6
05/12/2018;2,1;0,6
06/12/2018;2,1;0,6
07/12/2018;2,1;0,6
08/12/2018;2,1;0,6
09/12/2018;2,1;0,6
10/12/2018;2,1;0,6
11/12/2018;2,1;0,6
12/12/2018;2,1;0,6
13/12/2018;2,1;0,6
14/12/2018;2,1;0,6
15/12/2018;2,1;0,6
16/12/2018;2,1;0,6
17/12/2018;2,1;0,6
18/12/2018;2,1;0,6
19/12/2018;2,1;0,6
20/12/2018;2,1;0,6
21/12/2018;2,1;0,6
22/12/2018;2,1;0,6
23/12/2018;2,1;0,6
24/12/2018;2,1;0,6
25/12/2018;2,1;0,6
26/12/2018;2,1;0,6
27/12/2018;2,1;0,6
28/12/2018;2,1;0,6
29/12/2018;2,1;0,6
30/12/2018;2,1;0,6
31/12/2018;2,1;0,6
01/01/2019;2,2;0,6
02/01/2019;2,2;0,6
03/01/2019;2,2;0,6
04/01/2019;2,2;0,6
05/01/2019;2,2;0,6
06/01/2019;2,2;0,6
07/01/2019;2,2;0,6
08/01/2019;2,2;0,6
09/01/2019;2,2;0,6
10/01/2019;2,2;0,6
11/01/2019;2,2;0,6
12/01/2019;2,2;0,6
13/01/2019;2,2;0,6
14/01/2019;2,2;0,6
15/01/2019;2,2;0,6
16/01/2019;2,2;0,6
17/01/2019;2,2;0,6
18/01/2019;2,2;0,6
19/01/2019;2,2;0,6
20/01/2019;2,2;0,6
21/01/2019;2,2;0,6
22/01/2019;2,2;0,6
23/01/2019;2,2;0,6
24/01/2019;2,2;0,6
25/01/2019;2,2;0,6
26/01/2019;2,2;0,6
27/01/2019;2,2;0,6
28/01/2019;2,2;0,6
29/01/2019;2,2;0,6
30/01/2019;2,2;0,6
31/01/2019;2,2;0,6
01/02/2019;2,2;0,6
02/02/2019;2,2;0,6
03/02/2019;2,2;0,6
04/02/2019;2,2;0,6
05/02/2019;2,2;0,6
06/02/2019;2,2;0,6
07/02/2019;2,2;0,6
08/02/2019;2,2;0,6
09/02/2019;2,2;0,6
10/02/2019;2,2;0,6
11/02/2019;2,2;0,6
12/02/2019;2,2;0,6
13/02/2019;2,2;0,6
14/02/2019;2,2;0,6
15/02/2019;2,2;0,6
16/02/2019;2,2;0,6
17/02/2019;2,2;0,6
18/02/2019;2,2;0,6
19/02/2019;2,2;0,6
20/02/2019;2,2;0,6
21/02/2019;2,2;0,6
22/02/2019;2,2;0,6
23/02/2019;2,2;0,6
24/02/2019;2,2;0,6
25/02/2019;2,2;0,6
26/02/2019;2,2;0,6
27/02/2019;2,2;0,6
28/02/2019;2,2;0,6
01/03/2019;2,2;0,6
02/03/2019;2,2;0,6
03/03/2019;2,2;0,6
04/03/2019;2,2;0,6
05/03/2019;2,2;0,6
06/03/2019;2,2;0,6
07/03/2019;2,2;0,6
08/03/2019;2,2;0,6
09/03/2019;2,2;0,6
10/03/2019;2,2;0,6
11/03/2019;2,2;0,6
12/03/2019;2,2;0,6
13/03/2019;2,2;0,6
14/03/2019;2,2;0,6
15/03/2019;2,2;0,6
16/03/2019;2,2;0,6
17/03/2019;2,2;0,6
18/03/2019;2,2;0,6
19/03/2019;2,2;0,6
20/03/2019;2,2;0,6
21/03/2019;2,2;0,6
22/03/2019;2,2;0,6
23/03/2019;2,2;0,6
24/03/2019;2,2;0,6
25/03/2019;2,2;0,6
26/03/2019;2,2;0,6
27/03/2019;2,2;0,6
28/03/2019;2,2;0,6
29/03/2019;2,2;0,6
30/03/2019;2,2;0,6
31/03/2019;2,2;0,6
01/04/2019;2;0,4
02/04/2019;2;0,4
03/04/2019;2;0,4
04/04/2019;2;0,4
05/04/2019;2;0,4
06/04/2019;2;0,4
07/04/2019;2;0,4
08/04/2019;2;0,4
09/04/2019;2;0,4
10/04/2019;2;0,4
11/04/2019;2;0,4
12/04/2019;2;0,4
13/04/2019;2;0,4
14/04/2019;2;0,4
15/04/2019;2;0,4
16/04/2019;2;0,4
17/04/2019;2;0,4
18/04/2019;2;0,4
19/04/2019;2;0,4
20/04/2019;2;0,4
21/04/2019;2;0,4
22/04/2019;2;0,4
23/04/2019;2;0,4
24/04/2019;2;0,4
25/04/2019;2;0,4
26/04/2019;2;0,4
27/04/2019;2;0,4
28/04/2019;2;0,4
29/04/2019;2;0,4
30/04/2019;2;0,4
01/05/2019;2;0,4
02/05/2019;2;0,4
03/05/2019;2;0,4
04/05/2019;2;0,4
05/05/2019;2;0,4
06/05/2019;2;0,4
07/05/2019;2;0,4
08/05/2019;2;0,4
09/05/2019;2;0,4
10/05/2019;2;0,4
11/05/2019;2;0,4
12/05/2019;2;0,4
13/05/2019;2;0,4
14/05/2019;2;0,4
15/05/2019;2;0,4
16/05/2019;2;0,4
17/05/2019;2;0,4
18/05/2019;2;0,4
19/05/2019;2;0,4
20/05/2019;2;0,4
21/05/2019;2;0,4
22/05/2019;2;0,4
23/05/2019;2;0,4
24/05/2019;2;0,4
25/05/2019;2;0,4
26/05/2019;2;0,4
27/05/2019;2;0,4
28/05/2019;2;0,4
29/05/2019;2;0,4
30/05/2019;2;0,4
31/05/2019;2;0,4
01/06/2019;2;0,4
02/06/2019;2;0,4
03/06/2019;2;0,4
04/06/2019;2;0,4
05/06/2019;2;0,4
06/06/2019;2;0,4
07/06/2019;2;0,4
08/06/2019;2;0,4
09/06/2019;2;0,4
10/06/2019;2;0,4
11/06/2019;2;0,4
12/06/2019;2;0,4
13/06/2019;2;0,4
14/06/2019;2;0,4
15/06/2019;2;0,4
16/06/2019;2;0,4
17/06/2019;2;0,4
18/06/2019;2;0,4
19/06/2019;2;0,4
20/06/2019;2;0,4
21/06/2019;2;0,4
22/06/2019;2;0,4
23/06/2019;2;0,4
24/06/2019;2;0,4
25/06/2019;2;0,4
26/06/2019;2;0,4
27/06/2019;2;0,4
28/06/2019;2;0,4
29/06/2019;2;0,4
30/06/2019;2;0,4
01/07/2019;1,9;0,4
02/07/2019;1,9;0,4
03/07/2019;1,9;0,4
04/07/2019;1,9;0,4
05/07/2019;1,9;0,4
06/07/2019;1,9;0,4
07/07/2019;1,9;0,4
08/07/2019;1,9;0,4
09/07/2019;1,9;0,4
10/07/2019;1,9;0,4
11/07/2019;1,9;0,4
12/07/2019;1,9;0,4
13/07/2019;1,9;0,4
14/07/2019;1,9;0,4
15/07/2019;1,9;0,4
16/07/2019;1,9;0,4
17/07/2019;1,9;0,4
18/07/2019;1,9;0,4
19/07/2019;1,9;0,4
20/07/2019;1,9;0,4
21/07/2019;1,9;0,4
22/07/2019;1,9;0,4
23/07/2019;1,9;0,4
24/07/2019;1,9;0,4
25/07/2019;1,9;0,4
26/07/2019;1,9;0,4
27/07/2019;1,9;0,4
28/07/2019;1,9;0,4
29/07/2019;1,9;0,4
30/07/2019;1,9;0,4
31/07/2019;1,9;0,4
01/08/2019;1,9;0,4
02/08/2019;1,9;0,4
03/08/2019;1,9;0,4
04/08/2019;1,9;0,4
05/08/2019;1,9;0,4
06/08/2019;1,9;0,4
07/08/2019;1,9;0,4
08/08/2019;1,9;0,4
09/08/2019;1,9;0,4
10/08/2019;1,9;0,4
11/08/2019;1,9;0,4
12/08/2019;1,9;0,4
13/08/2019;1,9;0,4
14/08/2019;1,9;0,4
15/08/2019;1,9;0,4
16/08/2019;1,9;0,4
17/08/2019;1,9;0,4
18/08/2019;1,9;0,4
19/08/2019;1,9;0,4
20/08/2019;1,9;0,4
21/08/2019;1,9;0,4
22/08/2019;1,9;0,4
23/08/2019;1,9;0,4
24/08/2019;1,9;0,4
25/08/2019;1,9;0,4
26/08/2019;1,9;0,4
27/08/2019;1,9;0,4
28/08/2019;1,9;0,4
29/08/2019;1,9;0,4
30/08/2019;1,9;0,4
31/08/2019;1,9;0,4
01/09/2019;1,9;0,4
02/09/2019;1,9;0,4
03/09/2019;1,9;0,4
04/09/2019;1,9;0,4
05/09/2019;1,9;0,4
06/09/2019;1,9;0,4
07/09/2019;1,9;0,4
08/09/2019;1,9;0,4
09/09/2019;1,9;0,4
10/09/2019;1,9;0,4
11/09/2019;1,9;0,4
12/09/2019;1,9;0,4
13/09/2019;1,9;0,4
14/09/2019;1,9;0,4
15/09/2019;1,9;0,4
16/09/2019;1,9;0,4
17/09/2019;1,9;0,4
18/09/2019;1,9;0,4
19/09/2019;1,9;0,4
20/09/2019;1,9;0,4
21/09/2019;1,9;0,4
22/09/2019;1,9;0,4
23/09/2019;1,9;0,4
24/09/2019;1,9;0,4
25/09/2019;1,9;0,4
26/09/2019;1,9;0,4
27/09/2019;1,9;0,4
28/09/2019;1,9;0,4
29/09/2019;1,9;0,4
30/09/2019;1,9;0,4
01/10/2019;1,8;0,4
02/10/2019;1,8;0,4
03/10/2019;1,8;0,4
04/10/2019;1,8;0,4
05/10/2019;1,8;0,4
06/10/2019;1,8;0,4
07/10/2019;1,8;0,4
08/10/2019;1,8;0,4
09/10/2019;1,8;0,4
10/10/2019;1,8;0,4
11/10/2019;1,8;0,4
12/10/2019;1,8;0,4
13/10/2019;1,8;0,4
14/10/2019;1,8;0,4
15/10/2019;1,8;0,4
16/10/2019;1,8;0,4
17/10/2019;1,8;0,4
18/10/2019;1,8;0,4
19/10/2019;1,8;0,4
20/10/2019;1,8;0,4
21/10/2019;1,8;0,4
22/10/2019;1,8;0,4
23/10/2019;1,8;0,4
24/10/2019;1,8;0,4
25/10/2019;1,8;0,4
26/10/2019;1,8;0,4
27/10/2019;1,8;0,4
28/10/2019;1,8;0,4
29/10/2019;1,8;0,4
30/10/2019;1,8;0,4
31/10/2019;1,8;0,4
01/11/2019;1,8;0,4
02/11/2019;1,8;0,4
03/11/2019;1,8;0,4
04/11/2019;1,8;0,4
05/11/2019;1,8;0,4
06/11/2019;1,8;0,4
07/11/2019;1,8;0,4
08/11/2019;1,8;0,4
09/11/2019;1,8;0,4
10/11/2019;1,8;0,4
11/11/2019;1,8;0,4
12/11/2019;1,8;0,4
13/11/2019;1,8;0,4
14/11/2019;1,8;0,4
15/11/2019;1,8;0,4
16/11/2019;1,8;0,4
17/11/2019;1,8;0,4
18/11/2019;1,8;0,4
19/11/2019;1,8;0,4
20/11/2019;1,8;0,4
21/11/2019;1,8;0,4
22/11/2019;1,8;0,4
23/11/2019;1,8;0,4
24/11/2019;1,8;0,4
25/11/2019;1,8;0,4
26/11/2019;1,8;0,4
27/11/2019;1,8;0,4
28/11/2019;1,8;0,4
29/11/2019;1,8;0,4
30/11/2019;1,8;0,4
01/12/2019;1,8;0,4
02/12/2019;1,8;0,4
03/12/2019;1,8;0,4
04/12/2019;1,8;0,4
05/12/2019;1,8;0,4
06/12/2019;1,8;0,4
07/12/2019;1,8;0,4
08/12/2019;1,8;0,4
09/12/2019;1,8;0,4
10/12/2019;1,8;0,4
11/12/2019;1,8;0,4
12/12/2019;1,8;0,4
13/12/2019;1,8;0,4
14/12/2019;1,8;0,4
15/12/2019;1,8;0,4
16/12/2019;1,8;0,4
17/12/2019;1,8;0,4
18/12/2019;1,8;0,4
19/12/2019;1,8;0,4
20/12/2019;1,8;0,4
21/12/2019;1,8;0,4
22/12/2019;1,8;0,4
23/12/2019;1,8;0,4
24/12/2019;1,8;0,4
25/12/2019;1,8;0,4
26/12/2019;1,8;0,4
27/12/2019;1,8;0,4
28/12/2019;1,8;0,4
29/12/2019;1,8;0,4
30/12/2019;1,8;0,4
31/12/2019;1,8;0,4
01/01/2020;-4,1;-5,2
02/01/2020;-4,1;-5,2
03/01/2020;-4,1;-5,2
04/01/2020;-4,1;-5,2
05/01/2020;-4,1;-5,2
06/01/2020;-4,1;-5,2
07/01/2020;-4,1;-5,2
08/01/2020;-4,1;-5,2
09/01/2020;-4,1;-5,2
10/01/2020;-4,1;-5,2
11/01/2020;-4,1;-5,2
12/01/2020;-4,1;-5,2
13/01/2020;-4,1;-5,2
14/01/2020;-4,1;-5,2
15/01/2020;-4,1;-5,2
16/01/2020;-4,1;-5,2
17/01/2020;-4,1;-5,2
18/01/2020;-4,1;-5,2
19/01/2020;-4,1;-5,2
20/01/2020;-4,1;-5,2
21/01/2020;-4,1;-5,2
22/01/2020;-4,1;-5,2
23/01/2020;-4,1;-5,2
24/01/2020;-4,1;-5,2
25/01/2020;-4,1;-5,2
26/01/2020;-4,1;-5,2
27/01/2020;-4,1;-5,2
28/01/2020;-4,1;-5,2
29/01/2020;-4,1;-5,2
30/01/2020;-4,1;-5,2
31/01/2020;-4,1;-5,2
01/02/2020;-4,1;-5,2
02/02/2020;-4,1;-5,2
03/02/2020;-4,1;-5,2
04/02/2020;-4,1;-5,2
05/02/2020;-4,1;-5,2
06/02/2020;-4,1;-5,2
07/02/2020;-4,1;-5,2
08/02/2020;-4,1;-5,2
09/02/2020;-4,1;-5,2
10/02/2020;-4,1;-5,2
11/02/2020;-4,1;-5,2
12/02/2020;-4,1;-5,2
13/02/2020;-4,1;-5,2
14/02/2020;-4,1;-5,2
15/02/2020;-4,1;-5,2
16/02/2020;-4,1;-5,2
17/02/2020;-4,1;-5,2
18/02/2020;-4,1;-5,2
19/02/2020;-4,1;-5,2
20/02/2020;-4,1;-5,2
21/02/2020;-4,1;-5,2
22/02/2020;-4,1;-5,2
23/02/2020;-4,1;-5,2
24/02/2020;-4,1;-5,2
25/02/2020;-4,1;-5,2
26/02/2020;-4,1;-5,2
27/02/2020;-4,1;-5,2
28/02/2020;-4,1;-5,2
29/02/2020;-4,1;-5,2
